web-1          | INFO CALL  show_detailed_statistics args=(1016528941,) kwargs={'period': 'month'}
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:21 +0500] "GET /?phpinfo=-1 HTTP/1.0" 404 179 "-" "HTC_Dream Mozilla/5.0 (Linux; U; Android 1.5; en-ca; Build/CUPCAKE) AppleWebKit/528.5  (KHTML, like Gecko) Version/3.1.2 Mobile Safari/525.20.1"
web-1          | WARNING Not Found: /stag/.env
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:21 +0500] "GET /stag/.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Linux; Android 6.0.1; SM-G928V Build/MMB29K; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/61.0.3163.98 Mobile Safari/537.36"
web-1          | WARNING Not Found: /public_html/.env
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:22 +0500] "GET /public_html/.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 5.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36"
web-1          | WARNING Not Found: /.env.development
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:22 +0500] "GET /.env.development HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/534.59.10 (KHTML, like Gecko) Version/5.0.5 Safari/533.21.1"
web-1          | WARNING Not Found: /portal/.env
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:22 +0500] "GET /portal/.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.12) Gecko/20080208 Firefox/2.0.0.12"
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:23 +0500] "GET /project/.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows ME; U) Opera 6.05  [de]"
web-1          | WARNING Not Found: /project/.env
web-1          | WARNING Not Found: /.aws/credentials
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:23 +0500] "GET /.aws/credentials HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.0; en) AppleWebKit/522.12.1 (KHTML, like Gecko) Version/3.0.1 Safari/522.12.2"
web-1          | WARNING Not Found: /app/config/parameters.yml
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:23 +0500] "GET /app/config/parameters.yml HTTP/1.0" 404 179 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_3 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A432 Safari/604.1"
web-1          | WARNING Not Found: /exapi/.env
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:24 +0500] "GET /exapi/.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 6.1; rv:27.0) Gecko/20100101 Firefox/27.0"
web-1          | WARNING Not Found: /client_secrets.json
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:24 +0500] "GET /client_secrets.json HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; ASJB; rv:11.0) like Gecko"
web-1          | WARNING Not Found: /pinfo.php
web-1          | 172.18.0.1 - - [19/Aug/2025:21:11:24 +0500] "GET /pinfo.php HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 5.1; rv:27.0) Gecko/20100101 Firefox/27.0"
web-1          | WARNING Not Found: /.env
web-1          | 172.18.0.1 - - [19/Aug/2025:21:37:11 +0500] "GET /.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36 OPR/60.0.3255.170"
web-1          | WARNING Not Found: /WebInterface/
web-1          | 172.18.0.1 - - [19/Aug/2025:22:23:34 +0500] "GET /WebInterface/ HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:22:45:56 +0500] "GET / HTTP/1.0" 404 179 "-" "okhttp/4.9.2"
web-1          | WARNING Not Found: /favicon.ico
web-1          | 172.18.0.1 - - [19/Aug/2025:22:45:56 +0500] "GET /favicon.ico HTTP/1.0" 404 179 "-" "okhttp/4.9.2"
web-1          | WARNING Not Found: /favicon.png
web-1          | 172.18.0.1 - - [19/Aug/2025:22:45:56 +0500] "GET /favicon.png HTTP/1.0" 404 179 "-" "okhttp/4.9.2"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:22:58:27 +0500] "GET / HTTP/1.0" 404 179 "-" "Scrapy/2.12.0 (+https://scrapy.org)"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:23:12:45 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:23:13:34 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36"
web-1          | 205.210.31.239 - - [19/Aug/2025:23:15:15 +0500] "GET / HTTP/1.1" 301 0 "-" "Hello from Palo Alto Networks, find out more about our scans in https://docs-cortex.paloaltonetworks.com/r/1/Cortex-Xpanse/Scanning-activity"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:23:41:02 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [19/Aug/2025:23:42:08 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36"
web-1          | 3.143.33.63 - - [20/Aug/2025:00:29:59 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | 3.143.33.63 - - [20/Aug/2025:00:30:54 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:00:41:58 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:00:44:44 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/101.0.4951.64 Safari/537.36 Edg/101.0.1210.47"
web-1          | 172.18.0.1 - - [20/Aug/2025:00:45:47 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:134.0) Gecko/20100101 Firefox/134.0"
web-1          | WARNING Not Found: /
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:00:47:03 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /favicon.ico
web-1          | 172.18.0.1 - - [20/Aug/2025:00:47:06 +0500] "GET /favicon.ico HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36"
web-1          | 3.130.96.91 - - [20/Aug/2025:01:04:03 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | 3.130.96.91 - - [20/Aug/2025:01:04:03 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | 172.18.0.1 - - [20/Aug/2025:01:11:31 +0500] "GET / HTTP/1.0" 404 179 "-" "python-requests/2.32.4"
web-1          | WARNING Not Found: /
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:01:45:27 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.3.1 Safari/605.1.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:01:49:23 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 5.1; rv:9.0.1) Gecko/20100101 Firefox/9.0.1"
web-1          | WARNING Not Found: /HNAP1/
web-1          | 172.18.0.1 - - [20/Aug/2025:01:49:24 +0500] "GET /HNAP1/ HTTP/1.0" 404 179 "https://185.4.180.127/" "Mozilla/5.0 (Windows NT 5.1; rv:9.0.1) Gecko/20100101 Firefox/9.0.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:02:30:53 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:134.0) Gecko/20100101 Firefox/134.0"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:02:39:03 +0500] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:02:44:12 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux i686; rv:109.0) Gecko/20100101 Firefox/120.0"
web-1          | 3.149.59.26 - - [20/Aug/2025:03:02:00 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | 3.149.59.26 - - [20/Aug/2025:03:05:03 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | [2025-08-20 03:09:30 +0500] [16] [WARNING] Invalid request from ip=3.149.59.26: Invalid HTTP request line: 'SSH-2.0-Go'
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:03:20:53 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:03:21:59 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML,like Gecko) Chrome/95.0.4638.69 Safari/537.36"
web-1          | 3.131.215.38 - - [20/Aug/2025:03:33:43 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | 3.131.215.38 - - [20/Aug/2025:03:35:00 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | [2025-08-20 03:38:20 +0500] [16] [WARNING] Invalid request from ip=3.131.215.38: Invalid HTTP request line: 'SSH-2.0-Go'
web-1          | WARNING Not Found: /actuator/gateway/routes
web-1          | 172.18.0.1 - - [20/Aug/2025:04:21:18 +0500] "GET /actuator/gateway/routes HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
web-1          | 199.45.155.99 - - [20/Aug/2025:05:00:29 +0500] "GET / HTTP/1.1" 301 0 "-" "-"
web-1          | 199.45.155.99 - - [20/Aug/2025:05:01:47 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | WARNING Not Found: /ReportServer
web-1          | 172.18.0.1 - - [20/Aug/2025:05:26:28 +0500] "GET /ReportServer HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /.git/config
web-1          | 172.18.0.1 - - [20/Aug/2025:05:59:48 +0500] "GET /.git/config HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.52"
web-1          | WARNING Not Found: /.env
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:04 +0500] "GET /.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /.env.save
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:04 +0500] "GET /.env.save HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /.env.prod
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:05 +0500] "GET /.env.prod HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /api/.env
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:05 +0500] "GET /api/.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /dev/.env
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:06 +0500] "GET /dev/.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /application/.env
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:06 +0500] "GET /application/.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /phpinfo.php
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:07 +0500] "GET /phpinfo.php HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /phpinfo
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:07 +0500] "GET /phpinfo HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /php_info.php
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:08 +0500] "GET /php_info.php HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /_profiler/phpinfo
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:08 +0500] "GET /_profiler/phpinfo HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /backend/.env
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:09 +0500] "GET /backend/.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /.env.example
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:09 +0500] "GET /.env.example HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /admin/.env
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:10 +0500] "GET /admin/.env HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /info
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:10 +0500] "GET /info HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:06:26:10 +0500] "POST / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36"
web-1          | 167.94.138.193 - - [20/Aug/2025:07:00:55 +0500] "GET / HTTP/1.1" 301 0 "-" "-"
web-1          | 167.94.138.193 - - [20/Aug/2025:07:02:17 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:07:18:14 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux i686; rv:109.0) Gecko/20100101 Firefox/120.0"
web-1          | 205.210.31.148 - - [20/Aug/2025:07:30:14 +0500] "GET / HTTP/1.1" 301 0 "-" "curl/7.68.0"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:07:39:42 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /favicon.ico
web-1          | 172.18.0.1 - - [20/Aug/2025:07:43:36 +0500] "GET /favicon.ico HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /robots.txt
web-1          | 172.18.0.1 - - [20/Aug/2025:08:25:15 +0500] "GET /robots.txt HTTP/1.0" 404 179 "http://jgo.kz/robots.txt" "Mozilla/5.0 (Linux; Android 14; SM-S901B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.6099.280 Mobile Safari/537.36 OPR/80.4.4244.7786"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:08:25:16 +0500] "GET / HTTP/1.0" 404 179 "http://jgo.kz/" "Mozilla/5.0 (Linux; Android 14; SM-S901B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.6099.280 Mobile Safari/537.36 OPR/80.4.4244.7786"
web-1          | WARNING Not Found: /robots.txt
web-1          | 172.18.0.1 - - [20/Aug/2025:08:38:21 +0500] "GET /robots.txt HTTP/1.0" 404 179 "-" "CheckMarkNetwork/1.0 (+http://www.checkmarknetwork.com/spider.html)"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:08:38:22 +0500] "HEAD / HTTP/1.0" 404 179 "-" "CheckMarkNetwork/1.0 (+http://www.checkmarknetwork.com/spider.html)"
web-1          | 172.18.0.1 - - [20/Aug/2025:08:38:24 +0500] "GET /robots.txt HTTP/1.0" 404 179 "-" "CheckMarkNetwork/1.0 (+http://www.checkmarknetwork.com/spider.html)"
web-1          | WARNING Not Found: /robots.txt
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:08:38:24 +0500] "HEAD / HTTP/1.0" 404 179 "-" "CheckMarkNetwork/1.0 (+http://www.checkmarknetwork.com/spider.html)"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:09:08:19 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | [2025-08-20 09:53:54 +0500] [1] [CRITICAL] WORKER TIMEOUT (pid:11)
web-1          | [2025-08-20 09:53:54 +0500] [11] [ERROR] Error handling request (no URI read)
web-1          | Traceback (most recent call last):
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/sync.py", line 133, in handle
web-1          |     req = next(parser)
web-1          |           ^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/parser.py", line 41, in __next__
web-1          |     self.mesg = self.mesg_class(self.cfg, self.unreader, self.source_addr, self.req_count)
web-1          |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 259, in __init__
web-1          |     super().__init__(cfg, unreader, peer_addr)
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 60, in __init__
web-1          |     unused = self.parse(self.unreader)
web-1          |              ^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 271, in parse
web-1          |     self.get_data(unreader, buf, stop=True)
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/message.py", line 262, in get_data
web-1          |     data = unreader.read()
web-1          |            ^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 36, in read
web-1          |     d = self.chunk()
web-1          |         ^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/http/unreader.py", line 63, in chunk
web-1          |     return self.sock.recv(self.mxchunk)
web-1          |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 204, in handle_abort
web-1          |     sys.exit(1)
web-1          | SystemExit: 1
web-1          | [2025-08-20 09:53:54 +0500] [11] [INFO] Worker exiting (pid: 11)
web-1          | [2025-08-20 09:53:55 +0500] [1] [ERROR] Worker (pid:11) was sent SIGKILL! Perhaps out of memory?
web-1          | [2025-08-20 09:53:55 +0500] [18] [INFO] Booting worker with pid: 18
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:10:08:59 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | 172.18.0.1 - - [20/Aug/2025:10:08:59 +0500] "GET / HTTP/1.0" 404 179 "-" "bitdiscovery-suggestions"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:10:10:50 +0500] "POST /telegram/webhook/ HTTP/1.0" 200 12 "-" "-"
web-1          | 172.18.0.1 - - [20/Aug/2025:10:11:02 +0500] "POST /telegram/webhook/ HTTP/1.0" 200 12 "-" "-"
web-1          | 172.18.0.1 - - [20/Aug/2025:10:11:08 +0500] "POST /telegram/webhook/ HTTP/1.0" 200 12 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:11:05:10 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | WARNING Not Found: /.git/HEAD
web-1          | 172.18.0.1 - - [20/Aug/2025:11:09:16 +0500] "GET /.git/HEAD HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Linux; Android 9; G8141) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.89 Mobile Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:11:18:10 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:11:30:22 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:11:30:22 +0500] "GET / HTTP/1.0" 404 179 "-" "bitdiscovery-suggestions"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:11:30:55 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:11:32:29 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | WARNING Not Found: /favicon.ico
web-1          | 172.18.0.1 - - [20/Aug/2025:11:32:50 +0500] "GET /favicon.ico HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | WARNING Not Found: /security.txt
web-1          | 172.18.0.1 - - [20/Aug/2025:11:32:57 +0500] "GET /security.txt HTTP/1.0" 404 179 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:11:46:07 +0500] "GET / HTTP/1.0" 404 179 "-" "-"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:12:01:52 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:12:20:18 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /webui/
web-1          | 172.18.0.1 - - [20/Aug/2025:12:25:12 +0500] "GET /webui/ HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /favicon.ico
web-1          | 172.18.0.1 - - [20/Aug/2025:12:28:25 +0500] "GET /favicon.ico HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:108.0) Gecko/20100101 Firefox/108.0"
web-1          | WARNING Not Found: /geoserver/web/
web-1          | 172.18.0.1 - - [20/Aug/2025:12:39:46 +0500] "GET /geoserver/web/ HTTP/1.0" 404 179 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /.git/config
